direction,target_subject,CSP-LDA,EA-CSP-LDA,DatasetEA+SubjectEA+CSP-LDA,DatasetEA+SubjectEA+CSPNet,DatasetEA+SubjectEA+AdaBN+Con,PSDNorm+DatasetEA+SubjectEA+AdaBN+Con,Delta_CSP_LDA_to_DatasetEA_SubjectEA_CSP_LDA,Delta_CSPNet_to_DatasetEA_SubjectEA_CSP_LDA
cho2017->lee2019,1,53.5,51.5,66.5,66.0,73.5,72.0,13.0,0.5
cho2017->lee2019,2,51.0,50.5,62.0,52.5,52.0,53.0,11.0,9.5
cho2017->lee2019,3,71.0,64.0,81.5,75.5,75.5,75.5,10.5,6.0
cho2017->lee2019,4,50.0,50.5,59.5,54.0,50.5,51.5,9.5,5.5
cho2017->lee2019,5,54.0,53.0,79.0,73.5,73.0,70.5,25.0,5.5
cho2017->lee2019,6,49.5,53.0,61.0,55.5,55.0,55.5,11.5,5.5
cho2017->lee2019,7,60.0,51.5,56.0,56.5,58.5,57.5,-4.0,-0.5
cho2017->lee2019,8,52.5,54.5,67.5,54.0,57.5,55.0,15.0,13.5
cho2017->lee2019,9,52.0,51.5,74.5,67.0,67.5,65.0,22.5,7.5
cho2017->lee2019,10,57.5,52.5,63.0,60.0,61.5,60.5,5.5,3.0
cho2017->lee2019,11,50.5,50.0,51.5,50.5,50.0,51.0,1.0,1.0
cho2017->lee2019,12,54.0,49.5,64.0,62.5,63.0,62.0,10.0,1.5
cho2017->lee2019,13,48.5,49.0,62.5,62.0,62.0,62.0,14.0,0.5
cho2017->lee2019,14,58.0,52.5,70.0,66.5,66.5,62.5,12.0,3.5
cho2017->lee2019,15,53.0,49.0,53.5,57.5,56.5,59.0,0.5,-4.0
cho2017->lee2019,16,52.5,49.0,61.0,57.5,58.0,58.5,8.5,3.5
cho2017->lee2019,17,57.0,53.5,71.0,62.0,62.5,64.5,14.0,9.0
cho2017->lee2019,18,57.5,50.0,89.0,71.5,74.0,77.5,31.5,17.5
cho2017->lee2019,19,66.0,54.5,81.5,76.0,76.5,77.0,15.5,5.5
cho2017->lee2019,20,51.5,49.5,59.5,62.0,62.0,64.0,8.0,-2.5
cho2017->lee2019,21,81.0,55.0,93.5,68.5,72.5,75.0,12.5,25.0
cho2017->lee2019,22,67.0,50.5,72.5,68.5,71.5,69.5,5.5,4.0
cho2017->lee2019,23,55.5,60.0,74.5,73.5,75.0,76.0,19.0,1.0
cho2017->lee2019,24,50.0,50.0,54.5,57.0,55.0,52.5,4.5,-2.5
cho2017->lee2019,25,50.0,51.5,56.0,53.0,52.0,54.5,6.0,3.0
cho2017->lee2019,26,50.5,50.0,62.5,55.0,55.5,51.0,12.0,7.5
cho2017->lee2019,27,51.0,50.5,52.5,48.5,45.0,44.0,1.5,4.0
cho2017->lee2019,28,50.5,53.0,79.5,63.5,64.0,65.0,29.0,16.0
cho2017->lee2019,29,65.0,57.0,79.0,74.0,70.0,70.0,14.0,5.0
cho2017->lee2019,30,51.0,51.0,62.0,57.5,61.0,62.5,11.0,4.5
cho2017->lee2019,31,50.0,50.0,63.0,55.0,52.5,53.0,13.0,8.0
cho2017->lee2019,32,66.0,63.5,94.0,74.5,77.0,76.5,28.0,19.5
cho2017->lee2019,33,60.5,53.0,85.5,69.0,68.5,70.5,25.0,16.5
cho2017->lee2019,34,48.5,50.0,44.0,48.5,50.5,50.5,-4.5,-4.5
cho2017->lee2019,35,50.5,50.0,48.5,45.0,45.0,45.0,-2.0,3.5
cho2017->lee2019,36,72.0,80.5,96.5,94.5,94.0,92.0,24.5,2.0
cho2017->lee2019,37,52.5,55.0,91.0,78.0,78.5,75.5,38.5,13.0
cho2017->lee2019,38,50.0,50.5,61.0,52.0,50.0,52.0,11.0,9.0
cho2017->lee2019,39,59.0,59.0,84.0,72.5,74.5,77.0,25.0,11.5
cho2017->lee2019,40,50.0,49.5,54.0,52.0,53.0,50.5,4.0,2.0
cho2017->lee2019,41,50.0,50.0,60.0,49.0,51.0,54.0,10.0,11.0
cho2017->lee2019,42,57.0,50.5,71.0,64.0,61.0,59.0,14.0,7.0
cho2017->lee2019,43,51.5,52.0,73.0,61.5,60.0,58.5,21.5,11.5
cho2017->lee2019,44,50.0,56.5,84.0,75.0,75.0,72.5,34.0,9.0
cho2017->lee2019,45,50.0,50.0,70.5,75.5,74.5,73.0,20.5,-5.0
cho2017->lee2019,46,51.0,59.5,72.0,65.0,63.0,64.5,21.0,7.0
cho2017->lee2019,47,56.0,53.0,65.5,66.0,70.0,69.5,9.5,-0.5
cho2017->lee2019,48,53.5,51.0,58.0,56.0,55.0,55.0,4.5,2.0
cho2017->lee2019,49,55.5,50.0,76.0,61.5,62.5,64.0,20.5,14.5
cho2017->lee2019,50,50.5,50.0,54.0,55.0,53.5,50.5,3.5,-1.0
cho2017->lee2019,51,61.5,49.0,61.5,56.0,55.0,55.5,0.0,5.5
cho2017->lee2019,52,53.0,49.5,69.0,61.5,63.5,62.5,16.0,7.5
cho2017->lee2019,53,57.5,53.0,62.5,60.0,61.5,54.0,5.0,2.5
cho2017->lee2019,54,51.0,52.5,58.5,58.5,59.5,54.5,7.5,0.0
lee2019->cho2017,1,54.5,53.5,63.5,57.5,57.5,61.0,9.0,6.0
lee2019->cho2017,2,50.0,56.5,56.0,53.5,56.5,55.5,6.0,2.5
lee2019->cho2017,3,74.5,86.5,86.5,83.0,83.5,83.0,12.0,3.5
lee2019->cho2017,4,68.5,74.0,83.0,62.0,62.0,64.0,14.5,21.0
lee2019->cho2017,5,54.0,55.0,60.0,58.0,64.0,60.5,6.0,2.0
lee2019->cho2017,6,50.5,54.0,55.0,55.0,60.5,58.5,4.5,0.0
lee2019->cho2017,7,48.8,47.1,55.4,49.2,52.5,50.4,6.600000000000001,6.199999999999996
lee2019->cho2017,8,50.0,51.0,51.5,55.0,55.5,52.0,1.5,-3.5
lee2019->cho2017,9,57.9,60.8,63.3,59.6,56.2,62.9,5.399999999999999,3.6999999999999957
lee2019->cho2017,10,52.0,67.0,76.5,64.0,62.0,62.0,24.5,12.5
lee2019->cho2017,11,50.0,51.0,61.0,61.5,61.5,62.5,11.0,-0.5
lee2019->cho2017,12,54.5,70.0,68.5,59.0,62.5,67.5,14.0,9.5
lee2019->cho2017,13,50.0,58.0,48.0,60.5,59.0,60.0,-2.0,-12.5
lee2019->cho2017,14,60.0,88.5,95.0,81.5,74.0,76.0,35.0,13.5
lee2019->cho2017,15,50.0,59.0,63.0,55.0,50.5,50.5,13.0,8.0
lee2019->cho2017,16,50.0,51.0,58.5,56.0,54.0,52.5,8.5,2.5
lee2019->cho2017,17,50.0,49.0,52.0,55.0,51.5,53.5,2.0,-3.0
lee2019->cho2017,18,50.5,55.0,59.5,53.0,53.5,57.0,9.0,6.5
lee2019->cho2017,19,52.5,63.0,69.0,59.5,61.0,60.5,16.5,9.5
lee2019->cho2017,20,50.5,50.0,64.0,64.5,65.0,62.0,13.5,-0.5
lee2019->cho2017,21,51.0,54.0,68.5,66.5,69.5,69.5,17.5,2.0
lee2019->cho2017,22,50.0,62.5,67.5,55.0,53.5,53.0,17.5,12.5
lee2019->cho2017,23,50.0,75.5,76.5,66.0,64.5,69.0,26.5,10.5
lee2019->cho2017,24,51.5,52.0,69.5,67.0,70.5,72.5,18.0,2.5
lee2019->cho2017,25,54.5,64.0,63.5,57.0,56.0,56.5,9.0,6.5
lee2019->cho2017,26,51.0,52.5,54.0,53.5,55.5,54.5,3.0,0.5
lee2019->cho2017,27,51.5,59.0,59.0,60.0,54.5,57.0,7.5,-1.0
lee2019->cho2017,28,52.5,53.5,48.5,50.5,50.5,54.0,-4.0,-2.0
lee2019->cho2017,29,49.5,52.5,51.0,49.0,48.0,48.5,1.5,2.0
lee2019->cho2017,30,57.5,64.5,66.5,61.5,60.5,61.0,9.0,5.0
lee2019->cho2017,31,50.0,58.5,62.0,71.5,63.5,66.0,12.0,-9.5
lee2019->cho2017,32,44.5,46.0,47.5,48.0,47.0,44.0,3.0,-0.5
lee2019->cho2017,33,54.0,59.5,62.5,64.0,64.5,63.0,8.5,-1.5
lee2019->cho2017,34,49.0,48.5,43.5,56.5,55.5,53.5,-5.5,-13.0
lee2019->cho2017,35,54.5,43.5,45.5,44.0,47.0,42.5,-9.0,1.5
lee2019->cho2017,36,59.5,56.0,70.5,67.0,65.0,61.5,11.0,3.5
lee2019->cho2017,37,50.0,48.5,54.0,47.5,47.0,46.0,4.0,6.5
lee2019->cho2017,38,50.0,52.5,54.0,58.0,57.5,60.0,4.0,-4.0
lee2019->cho2017,39,50.0,60.5,66.5,63.5,63.5,66.0,16.5,3.0
lee2019->cho2017,40,50.0,50.5,51.5,51.5,52.0,49.0,1.5,0.0
lee2019->cho2017,41,54.0,73.0,86.5,63.0,56.5,60.5,32.5,23.5
lee2019->cho2017,42,51.5,58.0,64.5,61.0,63.5,63.0,13.0,3.5
lee2019->cho2017,43,50.0,84.5,94.0,86.5,84.5,85.0,44.0,7.5
lee2019->cho2017,44,50.0,62.5,72.5,69.0,65.0,68.0,22.5,3.5
lee2019->cho2017,45,55.0,54.0,60.0,53.0,50.5,55.5,5.0,7.0
lee2019->cho2017,46,49.6,54.2,67.1,60.0,63.7,66.2,17.499999999999993,7.099999999999994
lee2019->cho2017,47,62.0,64.5,67.0,56.5,58.0,57.5,5.0,10.5
lee2019->cho2017,48,54.0,79.5,86.0,73.0,74.0,80.5,32.0,13.0
lee2019->cho2017,49,50.5,58.0,64.5,61.5,61.0,62.5,14.0,3.0
lee2019->cho2017,50,50.5,57.5,58.5,52.5,55.0,56.5,8.0,6.0
lee2019->cho2017,51,52.0,58.5,59.5,63.0,58.0,61.0,7.5,-3.5
lee2019->cho2017,52,55.0,62.0,74.0,71.0,71.5,72.5,19.0,3.0
