train_dataset,test_dataset,direction,subject,CSP-LDA baseline,DSA+SEA+SessionEA+SourceWeight+CSPNet,DatasetEA+SubjectEA+CSP-LDA,SessionEA+CSP-LDA,baseline_illiterate,DatasetEA+SubjectEA+CSP-LDA_pass70,DatasetEA+SubjectEA+CSP-LDA_delta,SessionEA+CSP-LDA_pass70,SessionEA+CSP-LDA_delta,DSA+SEA+SessionEA+SourceWeight+CSPNet_pass70,DSA+SEA+SessionEA+SourceWeight+CSPNet_delta,any_combined_pass70,all_combined_fail70,n_combined_pass70,best_combined_acc,best_combined_method,best_combined_delta
cho2017,lee2019,cho2017->lee2019,1,53.5,81.0,66.5,67.5,True,False,13.0,False,14.0,True,27.5,True,False,1,81.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,27.5
cho2017,lee2019,cho2017->lee2019,2,51.0,77.0,62.0,85.5,True,False,11.0,True,34.5,True,26.0,True,False,2,85.5,SessionEA+CSP-LDA,34.5
cho2017,lee2019,cho2017->lee2019,3,71.0,94.5,81.5,91.5,False,True,10.5,True,20.5,True,23.5,True,False,3,94.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,23.5
cho2017,lee2019,cho2017->lee2019,4,50.0,65.0,59.5,63.0,True,False,9.5,False,13.0,False,15.0,False,True,0,65.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,15.0
cho2017,lee2019,cho2017->lee2019,5,54.0,90.5,79.0,85.0,True,True,25.0,True,31.0,True,36.5,True,False,3,90.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,36.5
cho2017,lee2019,cho2017->lee2019,6,49.5,71.0,61.0,60.5,True,False,11.5,False,11.0,True,21.5,True,False,1,71.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,21.5
cho2017,lee2019,cho2017->lee2019,7,60.0,72.5,56.0,69.0,True,False,-4.0,False,9.0,True,12.5,True,False,1,72.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,12.5
cho2017,lee2019,cho2017->lee2019,8,52.5,80.0,67.5,69.0,True,False,15.0,False,16.5,True,27.5,True,False,1,80.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,27.5
cho2017,lee2019,cho2017->lee2019,9,52.0,83.0,74.5,77.0,True,True,22.5,True,25.0,True,31.0,True,False,3,83.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,31.0
cho2017,lee2019,cho2017->lee2019,10,57.5,62.0,63.0,63.0,True,False,5.5,False,5.5,False,4.5,False,True,0,63.0,DatasetEA+SubjectEA+CSP-LDA,5.5
cho2017,lee2019,cho2017->lee2019,11,50.5,54.0,51.5,51.0,True,False,1.0,False,0.5,False,3.5,False,True,0,54.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,3.5
cho2017,lee2019,cho2017->lee2019,12,54.0,76.5,64.0,67.0,True,False,10.0,False,13.0,True,22.5,True,False,1,76.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,22.5
cho2017,lee2019,cho2017->lee2019,13,48.5,59.5,62.5,62.0,True,False,14.0,False,13.5,False,11.0,False,True,0,62.5,DatasetEA+SubjectEA+CSP-LDA,14.0
cho2017,lee2019,cho2017->lee2019,14,58.0,77.0,70.0,71.5,True,True,12.0,True,13.5,True,19.0,True,False,3,77.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,19.0
cho2017,lee2019,cho2017->lee2019,15,53.0,52.0,53.5,58.5,True,False,0.5,False,5.5,False,-1.0,False,True,0,58.5,SessionEA+CSP-LDA,5.5
cho2017,lee2019,cho2017->lee2019,16,52.5,65.5,61.0,60.0,True,False,8.5,False,7.5,False,13.0,False,True,0,65.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,13.0
cho2017,lee2019,cho2017->lee2019,17,57.0,72.0,71.0,72.5,True,True,14.0,True,15.5,True,15.0,True,False,3,72.5,SessionEA+CSP-LDA,15.5
cho2017,lee2019,cho2017->lee2019,18,57.5,94.0,89.0,88.0,True,True,31.5,True,30.5,True,36.5,True,False,3,94.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,36.5
cho2017,lee2019,cho2017->lee2019,19,66.0,82.0,81.5,80.5,True,True,15.5,True,14.5,True,16.0,True,False,3,82.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,16.0
cho2017,lee2019,cho2017->lee2019,20,51.5,74.0,59.5,67.0,True,False,8.0,False,15.5,True,22.5,True,False,1,74.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,22.5
cho2017,lee2019,cho2017->lee2019,21,81.0,94.0,93.5,92.5,False,True,12.5,True,11.5,True,13.0,True,False,3,94.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,13.0
cho2017,lee2019,cho2017->lee2019,22,67.0,79.0,72.5,79.0,True,True,5.5,True,12.0,True,12.0,True,False,3,79.0,SessionEA+CSP-LDA,12.0
cho2017,lee2019,cho2017->lee2019,23,55.5,85.0,74.5,88.5,True,True,19.0,True,33.0,True,29.5,True,False,3,88.5,SessionEA+CSP-LDA,33.0
cho2017,lee2019,cho2017->lee2019,24,50.0,61.5,54.5,56.0,True,False,4.5,False,6.0,False,11.5,False,True,0,61.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,11.5
cho2017,lee2019,cho2017->lee2019,25,50.0,63.0,56.0,63.5,True,False,6.0,False,13.5,False,13.0,False,True,0,63.5,SessionEA+CSP-LDA,13.5
cho2017,lee2019,cho2017->lee2019,26,50.5,65.5,62.5,65.0,True,False,12.0,False,14.5,False,15.0,False,True,0,65.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,15.0
cho2017,lee2019,cho2017->lee2019,27,51.0,54.0,52.5,47.0,True,False,1.5,False,-4.0,False,3.0,False,True,0,54.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,3.0
cho2017,lee2019,cho2017->lee2019,28,50.5,88.5,79.5,83.5,True,True,29.0,True,33.0,True,38.0,True,False,3,88.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,38.0
cho2017,lee2019,cho2017->lee2019,29,65.0,70.0,79.0,77.5,True,True,14.0,True,12.5,True,5.0,True,False,3,79.0,DatasetEA+SubjectEA+CSP-LDA,14.0
cho2017,lee2019,cho2017->lee2019,30,51.0,71.5,62.0,67.5,True,False,11.0,False,16.5,True,20.5,True,False,1,71.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,20.5
cho2017,lee2019,cho2017->lee2019,31,50.0,64.5,63.0,69.0,True,False,13.0,False,19.0,False,14.5,False,True,0,69.0,SessionEA+CSP-LDA,19.0
cho2017,lee2019,cho2017->lee2019,32,66.0,93.5,94.0,93.0,True,True,28.0,True,27.0,True,27.5,True,False,3,94.0,DatasetEA+SubjectEA+CSP-LDA,28.0
cho2017,lee2019,cho2017->lee2019,33,60.5,95.5,85.5,86.0,True,True,25.0,True,25.5,True,35.0,True,False,3,95.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,35.0
cho2017,lee2019,cho2017->lee2019,34,48.5,44.5,44.0,43.0,True,False,-4.5,False,-5.5,False,-4.0,False,True,0,44.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,-4.0
cho2017,lee2019,cho2017->lee2019,35,50.5,53.5,48.5,51.0,True,False,-2.0,False,0.5,False,3.0,False,True,0,53.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,3.0
cho2017,lee2019,cho2017->lee2019,36,72.0,94.0,96.5,96.0,False,True,24.5,True,24.0,True,22.0,True,False,3,96.5,DatasetEA+SubjectEA+CSP-LDA,24.5
cho2017,lee2019,cho2017->lee2019,37,52.5,95.5,91.0,91.5,True,True,38.5,True,39.0,True,43.0,True,False,3,95.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,43.0
cho2017,lee2019,cho2017->lee2019,38,50.0,65.0,61.0,63.0,True,False,11.0,False,13.0,False,15.0,False,True,0,65.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,15.0
cho2017,lee2019,cho2017->lee2019,39,59.0,88.0,84.0,85.0,True,True,25.0,True,26.0,True,29.0,True,False,3,88.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,29.0
cho2017,lee2019,cho2017->lee2019,40,50.0,68.0,54.0,58.5,True,False,4.0,False,8.5,False,18.0,False,True,0,68.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,18.0
cho2017,lee2019,cho2017->lee2019,41,50.0,60.0,60.0,60.5,True,False,10.0,False,10.5,False,10.0,False,True,0,60.5,SessionEA+CSP-LDA,10.5
cho2017,lee2019,cho2017->lee2019,42,57.0,70.5,71.0,68.5,True,True,14.0,False,11.5,True,13.5,True,False,2,71.0,DatasetEA+SubjectEA+CSP-LDA,14.0
cho2017,lee2019,cho2017->lee2019,43,51.5,71.5,73.0,71.5,True,True,21.5,True,20.0,True,20.0,True,False,3,73.0,DatasetEA+SubjectEA+CSP-LDA,21.5
cho2017,lee2019,cho2017->lee2019,44,50.0,93.5,84.0,90.0,True,True,34.0,True,40.0,True,43.5,True,False,3,93.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,43.5
cho2017,lee2019,cho2017->lee2019,45,50.0,85.0,70.5,82.0,True,True,20.5,True,32.0,True,35.0,True,False,3,85.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,35.0
cho2017,lee2019,cho2017->lee2019,46,51.0,76.5,72.0,73.0,True,True,21.0,True,22.0,True,25.5,True,False,3,76.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,25.5
cho2017,lee2019,cho2017->lee2019,47,56.0,72.0,65.5,64.5,True,False,9.5,False,8.5,True,16.0,True,False,1,72.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,16.0
cho2017,lee2019,cho2017->lee2019,48,53.5,55.5,58.0,60.5,True,False,4.5,False,7.0,False,2.0,False,True,0,60.5,SessionEA+CSP-LDA,7.0
cho2017,lee2019,cho2017->lee2019,49,55.5,74.0,76.0,75.5,True,True,20.5,True,20.0,True,18.5,True,False,3,76.0,DatasetEA+SubjectEA+CSP-LDA,20.5
cho2017,lee2019,cho2017->lee2019,50,50.5,58.0,54.0,58.5,True,False,3.5,False,8.0,False,7.5,False,True,0,58.5,SessionEA+CSP-LDA,8.0
cho2017,lee2019,cho2017->lee2019,51,61.5,62.5,61.5,59.0,True,False,0.0,False,-2.5,False,1.0,False,True,0,62.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,1.0
cho2017,lee2019,cho2017->lee2019,52,53.0,68.5,69.0,67.5,True,False,16.0,False,14.5,False,15.5,False,True,0,69.0,DatasetEA+SubjectEA+CSP-LDA,16.0
cho2017,lee2019,cho2017->lee2019,53,57.5,66.5,62.5,62.5,True,False,5.0,False,5.0,False,9.0,False,True,0,66.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,9.0
cho2017,lee2019,cho2017->lee2019,54,51.0,64.0,58.5,54.0,True,False,7.5,False,3.0,False,13.0,False,True,0,64.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,13.0
lee2019,cho2017,lee2019->cho2017,1,54.5,67.5,63.5,70.5,True,False,9.0,True,16.0,False,13.0,True,False,1,70.5,SessionEA+CSP-LDA,16.0
lee2019,cho2017,lee2019->cho2017,2,50.0,55.5,56.0,53.0,True,False,6.0,False,3.0,False,5.5,False,True,0,56.0,DatasetEA+SubjectEA+CSP-LDA,6.0
lee2019,cho2017,lee2019->cho2017,3,74.5,94.5,86.5,91.0,False,True,12.0,True,16.5,True,20.0,True,False,3,94.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,20.0
lee2019,cho2017,lee2019->cho2017,4,68.5,92.0,83.0,83.5,True,True,14.5,True,15.0,True,23.5,True,False,3,92.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,23.5
lee2019,cho2017,lee2019->cho2017,5,54.0,67.0,60.0,60.5,True,False,6.0,False,6.5,False,13.0,False,True,0,67.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,13.0
lee2019,cho2017,lee2019->cho2017,6,50.5,57.0,55.0,58.0,True,False,4.5,False,7.5,False,6.5,False,True,0,58.0,SessionEA+CSP-LDA,7.5
lee2019,cho2017,lee2019->cho2017,7,48.8,61.3,55.4,53.75,True,False,6.600000000000001,False,4.950000000000003,False,12.5,False,True,0,61.3,DSA+SEA+SessionEA+SourceWeight+CSPNet,12.5
lee2019,cho2017,lee2019->cho2017,8,50.0,53.0,51.5,53.5,True,False,1.5,False,3.5,False,3.0,False,True,0,53.5,SessionEA+CSP-LDA,3.5
lee2019,cho2017,lee2019->cho2017,9,57.9,71.2,63.3,62.92,True,False,5.399999999999999,False,5.020000000000003,True,13.300000000000004,True,False,1,71.2,DSA+SEA+SessionEA+SourceWeight+CSPNet,13.300000000000004
lee2019,cho2017,lee2019->cho2017,10,52.0,85.5,76.5,79.5,True,True,24.5,True,27.5,True,33.5,True,False,3,85.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,33.5
lee2019,cho2017,lee2019->cho2017,11,50.0,70.5,61.0,66.0,True,False,11.0,False,16.0,True,20.5,True,False,1,70.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,20.5
lee2019,cho2017,lee2019->cho2017,12,54.5,76.5,68.5,75.5,True,False,14.0,True,21.0,True,22.0,True,False,2,76.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,22.0
lee2019,cho2017,lee2019->cho2017,13,50.0,57.0,48.0,49.5,True,False,-2.0,False,-0.5,False,7.0,False,True,0,57.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,7.0
lee2019,cho2017,lee2019->cho2017,14,60.0,92.0,95.0,95.0,True,True,35.0,True,35.0,True,32.0,True,False,3,95.0,DatasetEA+SubjectEA+CSP-LDA,35.0
lee2019,cho2017,lee2019->cho2017,15,50.0,72.5,63.0,69.0,True,False,13.0,False,19.0,True,22.5,True,False,1,72.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,22.5
lee2019,cho2017,lee2019->cho2017,16,50.0,66.5,58.5,59.5,True,False,8.5,False,9.5,False,16.5,False,True,0,66.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,16.5
lee2019,cho2017,lee2019->cho2017,17,50.0,55.0,52.0,53.5,True,False,2.0,False,3.5,False,5.0,False,True,0,55.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,5.0
lee2019,cho2017,lee2019->cho2017,18,50.5,67.5,59.5,60.5,True,False,9.0,False,10.0,False,17.0,False,True,0,67.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,17.0
lee2019,cho2017,lee2019->cho2017,19,52.5,74.5,69.0,68.0,True,False,16.5,False,15.5,True,22.0,True,False,1,74.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,22.0
lee2019,cho2017,lee2019->cho2017,20,50.5,71.5,64.0,71.0,True,False,13.5,True,20.5,True,21.0,True,False,2,71.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,21.0
lee2019,cho2017,lee2019->cho2017,21,51.0,74.0,68.5,72.0,True,False,17.5,True,21.0,True,23.0,True,False,2,74.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,23.0
lee2019,cho2017,lee2019->cho2017,22,50.0,66.0,67.5,72.0,True,False,17.5,True,22.0,False,16.0,True,False,1,72.0,SessionEA+CSP-LDA,22.0
lee2019,cho2017,lee2019->cho2017,23,50.0,88.0,76.5,78.0,True,True,26.5,True,28.0,True,38.0,True,False,3,88.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,38.0
lee2019,cho2017,lee2019->cho2017,24,51.5,76.5,69.5,73.5,True,False,18.0,True,22.0,True,25.0,True,False,2,76.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,25.0
lee2019,cho2017,lee2019->cho2017,25,54.5,78.5,63.5,66.0,True,False,9.0,False,11.5,True,24.0,True,False,1,78.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,24.0
lee2019,cho2017,lee2019->cho2017,26,51.0,69.5,54.0,56.0,True,False,3.0,False,5.0,False,18.5,False,True,0,69.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,18.5
lee2019,cho2017,lee2019->cho2017,27,51.5,62.5,59.0,62.5,True,False,7.5,False,11.0,False,11.0,False,True,0,62.5,SessionEA+CSP-LDA,11.0
lee2019,cho2017,lee2019->cho2017,28,52.5,51.5,48.5,45.5,True,False,-4.0,False,-7.0,False,-1.0,False,True,0,51.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,-1.0
lee2019,cho2017,lee2019->cho2017,29,49.5,55.5,51.0,54.5,True,False,1.5,False,5.0,False,6.0,False,True,0,55.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,6.0
lee2019,cho2017,lee2019->cho2017,30,57.5,76.0,66.5,69.5,True,False,9.0,False,12.0,True,18.5,True,False,1,76.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,18.5
lee2019,cho2017,lee2019->cho2017,31,50.0,68.0,62.0,60.5,True,False,12.0,False,10.5,False,18.0,False,True,0,68.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,18.0
lee2019,cho2017,lee2019->cho2017,32,44.5,49.0,47.5,49.0,True,False,3.0,False,4.5,False,4.5,False,True,0,49.0,SessionEA+CSP-LDA,4.5
lee2019,cho2017,lee2019->cho2017,33,54.0,60.0,62.5,60.5,True,False,8.5,False,6.5,False,6.0,False,True,0,62.5,DatasetEA+SubjectEA+CSP-LDA,8.5
lee2019,cho2017,lee2019->cho2017,34,49.0,51.0,43.5,46.5,True,False,-5.5,False,-2.5,False,2.0,False,True,0,51.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,2.0
lee2019,cho2017,lee2019->cho2017,35,54.5,56.5,45.5,41.5,True,False,-9.0,False,-13.0,False,2.0,False,True,0,56.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,2.0
lee2019,cho2017,lee2019->cho2017,36,59.5,69.5,70.5,71.5,True,True,11.0,True,12.0,False,10.0,True,False,2,71.5,SessionEA+CSP-LDA,12.0
lee2019,cho2017,lee2019->cho2017,37,50.0,50.0,54.0,51.0,True,False,4.0,False,1.0,False,0.0,False,True,0,54.0,DatasetEA+SubjectEA+CSP-LDA,4.0
lee2019,cho2017,lee2019->cho2017,38,50.0,65.0,54.0,59.0,True,False,4.0,False,9.0,False,15.0,False,True,0,65.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,15.0
lee2019,cho2017,lee2019->cho2017,39,50.0,81.0,66.5,70.0,True,False,16.5,True,20.0,True,31.0,True,False,2,81.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,31.0
lee2019,cho2017,lee2019->cho2017,40,50.0,47.0,51.5,47.5,True,False,1.5,False,-2.5,False,-3.0,False,True,0,51.5,DatasetEA+SubjectEA+CSP-LDA,1.5
lee2019,cho2017,lee2019->cho2017,41,54.0,93.0,86.5,88.5,True,True,32.5,True,34.5,True,39.0,True,False,3,93.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,39.0
lee2019,cho2017,lee2019->cho2017,42,51.5,69.5,64.5,67.5,True,False,13.0,False,16.0,False,18.0,False,True,0,69.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,18.0
lee2019,cho2017,lee2019->cho2017,43,50.0,97.0,94.0,93.5,True,True,44.0,True,43.5,True,47.0,True,False,3,97.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,47.0
lee2019,cho2017,lee2019->cho2017,44,50.0,73.0,72.5,70.0,True,True,22.5,True,20.0,True,23.0,True,False,3,73.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,23.0
lee2019,cho2017,lee2019->cho2017,45,55.0,67.0,60.0,59.0,True,False,5.0,False,4.0,False,12.0,False,True,0,67.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,12.0
lee2019,cho2017,lee2019->cho2017,46,49.6,73.3,67.1,71.67,True,False,17.499999999999993,True,22.07,True,23.699999999999996,True,False,2,73.3,DSA+SEA+SessionEA+SourceWeight+CSPNet,23.699999999999996
lee2019,cho2017,lee2019->cho2017,47,62.0,65.5,67.0,62.0,True,False,5.0,False,0.0,False,3.5,False,True,0,67.0,DatasetEA+SubjectEA+CSP-LDA,5.0
lee2019,cho2017,lee2019->cho2017,48,54.0,90.0,86.0,87.0,True,True,32.0,True,33.0,True,36.0,True,False,3,90.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,36.0
lee2019,cho2017,lee2019->cho2017,49,50.5,63.0,64.5,63.5,True,False,14.0,False,13.0,False,12.5,False,True,0,64.5,DatasetEA+SubjectEA+CSP-LDA,14.0
lee2019,cho2017,lee2019->cho2017,50,50.5,61.0,58.5,60.5,True,False,8.0,False,10.0,False,10.5,False,True,0,61.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,10.5
lee2019,cho2017,lee2019->cho2017,51,52.0,63.0,59.5,61.0,True,False,7.5,False,9.0,False,11.0,False,True,0,63.0,DSA+SEA+SessionEA+SourceWeight+CSPNet,11.0
lee2019,cho2017,lee2019->cho2017,52,55.0,80.5,74.0,76.5,True,True,19.0,True,21.5,True,25.5,True,False,3,80.5,DSA+SEA+SessionEA+SourceWeight+CSPNet,25.5
