dataset,subject,AdaBN,EA,Original,Snapshot,TENT,original_illiterate,EA_pass70,EA_delta,TENT_pass70,TENT_delta,AdaBN_pass70,AdaBN_delta,Snapshot_pass70,Snapshot_delta,any_method_pass70,all_methods_fail70,n_methods_pass70,best_adaptive_acc,best_adaptive_method,best_delta
cho2017,1,66.33333333333333,68.33333333333333,66.16666666666667,65.16666666666667,67.0,True,False,2.166666666666657,False,0.8333333333333286,False,0.1666666666666572,False,-1.0,False,True,0,68.33333333333333,EA,2.166666666666657
cho2017,2,57.666666666666664,56.666666666666664,54.833333333333336,60.333333333333336,56.0,True,False,1.8333333333333286,False,1.1666666666666643,False,2.8333333333333286,False,5.5,False,True,0,60.333333333333336,Snapshot,5.5
cho2017,3,92.16666666666667,94.0,89.33333333333333,91.5,89.66666666666667,False,True,4.666666666666671,True,0.3333333333333428,True,2.833333333333343,True,2.1666666666666714,True,False,4,94.0,EA,4.666666666666671
cho2017,4,89.0,90.66666666666667,82.83333333333333,92.33333333333333,85.66666666666667,False,True,7.833333333333343,True,2.833333333333343,True,6.166666666666671,True,9.5,True,False,4,92.33333333333333,Snapshot,9.5
cho2017,5,68.16666666666667,70.5,60.0,69.66666666666667,64.5,True,True,10.5,False,4.5,False,8.166666666666671,False,9.666666666666671,True,False,1,70.5,EA,10.5
cho2017,6,62.5,66.66666666666667,59.0,62.833333333333336,62.333333333333336,True,False,7.666666666666671,False,3.3333333333333357,False,3.5,False,3.8333333333333357,False,True,0,66.66666666666667,EA,7.666666666666671
cho2017,7,61.51666666666667,60.97220000000001,62.916666666666664,59.73333333333333,61.111133333333335,True,False,-1.9444666666666564,False,-1.8055333333333294,False,-1.3999999999999915,False,-3.183333333333337,False,True,0,61.51666666666667,AdaBN,-1.3999999999999915
cho2017,8,57.5,59.166666666666664,57.333333333333336,56.833333333333336,55.5,True,False,1.8333333333333286,False,-1.8333333333333357,False,0.1666666666666643,False,-0.5,False,True,0,59.166666666666664,EA,1.8333333333333286
cho2017,9,71.81666666666666,71.52776666666666,70.55556666666666,69.57223333333333,72.08333333333333,False,True,0.9722000000000008,True,1.5277666666666647,True,1.261099999999999,False,-0.9833333333333343,True,False,3,72.08333333333333,TENT,1.5277666666666647
cho2017,10,85.83333333333333,85.66666666666667,77.16666666666667,84.33333333333333,86.5,False,True,8.5,True,9.333333333333329,True,8.666666666666657,True,7.166666666666657,True,False,4,86.5,TENT,9.333333333333329
cho2017,11,69.5,72.33333333333333,61.833333333333336,69.5,68.83333333333333,True,True,10.499999999999993,False,6.999999999999993,False,7.666666666666664,False,7.666666666666664,True,False,1,72.33333333333333,EA,10.499999999999993
cho2017,12,72.33333333333333,70.83333333333333,57.666666666666664,73.16666666666667,72.0,True,True,13.166666666666664,True,14.333333333333336,True,14.666666666666664,True,15.500000000000007,True,False,4,73.16666666666667,Snapshot,15.500000000000007
cho2017,13,54.833333333333336,52.0,52.333333333333336,53.666666666666664,50.833333333333336,True,False,-0.3333333333333357,False,-1.5,False,2.5,False,1.3333333333333286,False,True,0,54.833333333333336,AdaBN,2.5
cho2017,14,91.66666666666667,92.33333333333333,88.83333333333333,90.5,92.5,False,True,3.5,True,3.6666666666666714,True,2.833333333333343,True,1.6666666666666714,True,False,4,92.5,TENT,3.6666666666666714
cho2017,15,82.16666666666667,79.5,64.83333333333333,78.16666666666667,79.66666666666667,True,True,14.666666666666671,True,14.833333333333343,True,17.333333333333343,True,13.333333333333343,True,False,4,82.16666666666667,AdaBN,17.333333333333343
cho2017,16,63.833333333333336,61.833333333333336,59.833333333333336,61.833333333333336,63.5,True,False,2.0,False,3.6666666666666643,False,4.0,False,2.0,False,True,0,63.833333333333336,AdaBN,4.0
cho2017,17,54.166666666666664,54.666666666666664,48.833333333333336,53.666666666666664,53.0,True,False,5.833333333333329,False,4.166666666666664,False,5.333333333333329,False,4.833333333333329,False,True,0,54.666666666666664,EA,5.833333333333329
cho2017,18,72.66666666666667,70.16666666666667,64.66666666666667,70.0,71.33333333333333,True,True,5.5,True,6.666666666666657,True,8.0,True,5.333333333333329,True,False,4,72.66666666666667,AdaBN,8.0
cho2017,19,70.5,71.0,60.0,70.16666666666667,69.16666666666667,True,True,11.0,False,9.166666666666671,True,10.5,True,10.166666666666671,True,False,3,71.0,EA,11.0
cho2017,20,68.66666666666667,66.5,56.5,67.83333333333333,64.83333333333333,True,False,10.0,False,8.333333333333329,False,12.166666666666671,False,11.333333333333329,False,True,0,68.66666666666667,AdaBN,12.166666666666671
cho2017,21,81.66666666666667,78.66666666666667,67.83333333333333,83.16666666666667,78.66666666666667,True,True,10.833333333333343,True,10.833333333333343,True,13.833333333333343,True,15.333333333333343,True,False,4,83.16666666666667,Snapshot,15.333333333333343
cho2017,22,72.66666666666667,71.5,71.5,75.83333333333333,70.66666666666667,False,True,0.0,True,-0.8333333333333286,True,1.1666666666666714,True,4.333333333333329,True,False,4,75.83333333333333,Snapshot,4.333333333333329
cho2017,23,86.66666666666667,85.83333333333333,72.83333333333333,85.5,85.33333333333333,False,True,13.0,True,12.5,True,13.833333333333343,True,12.666666666666671,True,False,4,86.66666666666667,AdaBN,13.833333333333343
cho2017,24,74.0,71.83333333333333,74.0,72.33333333333333,73.66666666666667,False,True,-2.1666666666666714,True,-0.3333333333333286,True,0.0,True,-1.6666666666666714,True,False,4,74.0,AdaBN,0.0
cho2017,25,78.83333333333333,78.33333333333333,73.5,79.5,79.33333333333333,False,True,4.833333333333329,True,5.833333333333329,True,5.333333333333329,True,6.0,True,False,4,79.5,Snapshot,6.0
cho2017,26,74.66666666666667,70.0,68.83333333333333,69.33333333333333,70.33333333333333,True,True,1.1666666666666714,True,1.5,True,5.833333333333343,False,0.5,True,False,3,74.66666666666667,AdaBN,5.833333333333343
cho2017,27,55.0,56.0,49.833333333333336,57.5,54.333333333333336,True,False,6.166666666666664,False,4.5,False,5.166666666666664,False,7.666666666666664,False,True,0,57.5,Snapshot,7.666666666666664
cho2017,28,49.666666666666664,49.333333333333336,51.666666666666664,47.5,49.333333333333336,True,False,-2.3333333333333286,False,-2.3333333333333286,False,-2.0,False,-4.166666666666664,False,True,0,49.666666666666664,AdaBN,-2.0
cho2017,29,58.833333333333336,60.666666666666664,61.166666666666664,56.333333333333336,58.166666666666664,True,False,-0.5,False,-3.0,False,-2.3333333333333286,False,-4.833333333333329,False,True,0,60.666666666666664,EA,-0.5
cho2017,30,66.66666666666667,63.333333333333336,61.166666666666664,65.5,65.5,True,False,2.1666666666666714,False,4.333333333333336,False,5.500000000000007,False,4.333333333333336,False,True,0,66.66666666666667,AdaBN,5.500000000000007
cho2017,31,70.33333333333333,66.5,62.5,71.66666666666667,71.33333333333333,True,False,4.0,True,8.833333333333329,True,7.833333333333329,True,9.166666666666671,True,False,3,71.66666666666667,Snapshot,9.166666666666671
cho2017,32,52.666666666666664,54.5,54.166666666666664,54.0,52.0,True,False,0.3333333333333357,False,-2.1666666666666643,False,-1.5,False,-0.1666666666666643,False,True,0,54.5,EA,0.3333333333333357
cho2017,33,66.33333333333333,67.83333333333333,62.833333333333336,65.0,70.33333333333333,True,False,4.999999999999993,True,7.499999999999993,False,3.499999999999993,False,2.1666666666666643,True,False,1,70.33333333333333,TENT,7.499999999999993
cho2017,34,52.333333333333336,55.0,51.0,52.0,54.5,True,False,4.0,False,3.5,False,1.3333333333333357,False,1.0,False,True,0,55.0,EA,4.0
cho2017,35,56.833333333333336,60.5,56.166666666666664,60.166666666666664,58.5,True,False,4.333333333333336,False,2.3333333333333357,False,0.6666666666666714,False,4.0,False,True,0,60.5,EA,4.333333333333336
cho2017,36,70.5,71.16666666666667,68.83333333333333,67.16666666666667,70.5,True,True,2.333333333333343,True,1.6666666666666714,True,1.6666666666666714,False,-1.6666666666666572,True,False,3,71.16666666666667,EA,2.333333333333343
cho2017,37,50.333333333333336,51.166666666666664,51.166666666666664,49.333333333333336,52.0,True,False,0.0,False,0.8333333333333357,False,-0.8333333333333286,False,-1.8333333333333286,False,True,0,52.0,TENT,0.8333333333333357
cho2017,38,69.33333333333333,67.83333333333333,59.833333333333336,62.0,65.16666666666667,True,False,7.999999999999993,False,5.333333333333336,False,9.499999999999993,False,2.1666666666666643,False,True,0,69.33333333333333,AdaBN,9.499999999999993
cho2017,39,76.33333333333333,75.16666666666667,51.333333333333336,75.33333333333333,70.83333333333333,True,True,23.833333333333336,True,19.499999999999993,True,24.999999999999993,True,23.999999999999993,True,False,4,76.33333333333333,AdaBN,24.999999999999993
cho2017,40,52.333333333333336,54.0,50.666666666666664,53.833333333333336,51.166666666666664,True,False,3.3333333333333357,False,0.5,False,1.6666666666666714,False,3.1666666666666714,False,True,0,54.0,EA,3.3333333333333357
cho2017,41,95.16666666666667,94.16666666666667,92.0,93.0,94.0,False,True,2.1666666666666714,True,2.0,True,3.1666666666666714,True,1.0,True,False,4,95.16666666666667,AdaBN,3.1666666666666714
cho2017,42,67.83333333333333,66.0,69.16666666666667,67.83333333333333,67.5,True,False,-3.1666666666666714,False,-1.6666666666666714,False,-1.3333333333333428,False,-1.3333333333333428,False,True,0,67.83333333333333,AdaBN,-1.3333333333333428
cho2017,43,96.5,97.16666666666667,97.16666666666667,97.16666666666667,97.0,False,True,0.0,True,-0.1666666666666714,True,-0.6666666666666714,True,0.0,True,False,4,97.16666666666667,EA,0.0
cho2017,44,75.83333333333333,76.0,71.33333333333333,76.83333333333333,73.66666666666667,False,True,4.666666666666671,True,2.333333333333343,True,4.5,True,5.5,True,False,4,76.83333333333333,Snapshot,5.5
cho2017,45,67.0,68.0,63.166666666666664,64.83333333333333,65.66666666666667,True,False,4.833333333333336,False,2.500000000000007,False,3.8333333333333357,False,1.6666666666666643,False,True,0,68.0,EA,4.833333333333336
cho2017,46,81.66666666666667,77.2222,71.5278,80.56666666666666,77.08333333333333,False,True,5.694400000000002,True,5.555533333333329,True,10.138866666666672,True,9.038866666666664,True,False,4,81.66666666666667,AdaBN,10.138866666666672
cho2017,47,74.66666666666667,72.83333333333333,67.5,72.0,73.5,True,True,5.333333333333329,True,6.0,True,7.166666666666671,True,4.5,True,False,4,74.66666666666667,AdaBN,7.166666666666671
cho2017,48,93.0,92.66666666666667,90.0,93.5,91.83333333333333,False,True,2.6666666666666714,True,1.8333333333333286,True,3.0,True,3.5,True,False,4,93.5,Snapshot,3.5
cho2017,49,71.5,68.33333333333333,64.5,70.5,68.0,True,False,3.8333333333333286,False,3.5,True,7.0,True,6.0,True,False,2,71.5,AdaBN,7.0
cho2017,50,69.0,66.66666666666667,60.166666666666664,65.16666666666667,65.16666666666667,True,False,6.500000000000007,False,5.000000000000007,False,8.833333333333336,False,5.000000000000007,False,True,0,69.0,AdaBN,8.833333333333336
cho2017,51,67.33333333333333,66.0,61.833333333333336,64.83333333333333,65.5,True,False,4.166666666666664,False,3.6666666666666643,False,5.499999999999993,False,2.999999999999993,False,True,0,67.33333333333333,AdaBN,5.499999999999993
cho2017,52,75.83333333333333,76.5,66.16666666666667,73.5,74.0,True,True,10.333333333333329,True,7.833333333333329,True,9.666666666666657,True,7.333333333333329,True,False,4,76.5,EA,10.333333333333329
lee2019,1,85.33333333333333,85.0,83.0,86.83333333333333,84.5,False,True,2.0,True,1.5,True,2.3333333333333286,True,3.8333333333333286,True,False,4,86.83333333333333,Snapshot,3.8333333333333286
lee2019,2,72.16666666666667,72.83333333333333,73.66666666666667,78.66666666666667,73.5,False,True,-0.8333333333333428,True,-0.1666666666666714,True,-1.5,True,5.0,True,False,4,78.66666666666667,Snapshot,5.0
lee2019,3,88.5,88.0,85.0,86.66666666666667,88.83333333333333,False,True,3.0,True,3.8333333333333286,True,3.5,True,1.6666666666666714,True,False,4,88.83333333333333,TENT,3.8333333333333286
lee2019,4,59.5,57.5,59.0,56.833333333333336,55.833333333333336,True,False,-1.5,False,-3.1666666666666643,False,0.5,False,-2.1666666666666643,False,True,0,59.5,AdaBN,0.5
lee2019,5,90.33333333333333,86.5,88.66666666666667,90.0,86.33333333333333,False,True,-2.1666666666666714,True,-2.333333333333343,True,1.6666666666666572,True,1.3333333333333286,True,False,4,90.33333333333333,AdaBN,1.6666666666666572
lee2019,6,69.0,69.66666666666667,70.0,70.83333333333333,66.66666666666667,False,False,-0.3333333333333286,False,-3.3333333333333286,False,-1.0,True,0.8333333333333286,True,False,1,70.83333333333333,Snapshot,0.8333333333333286
lee2019,7,64.83333333333333,64.5,61.166666666666664,62.666666666666664,64.66666666666667,True,False,3.3333333333333357,False,3.500000000000007,False,3.6666666666666643,False,1.5,False,True,0,64.83333333333333,AdaBN,3.6666666666666643
lee2019,8,75.5,77.5,72.66666666666667,78.83333333333333,75.66666666666667,False,True,4.833333333333329,True,3.0,True,2.8333333333333286,True,6.166666666666657,True,False,4,78.83333333333333,Snapshot,6.166666666666657
lee2019,9,82.5,84.0,83.16666666666667,81.83333333333333,82.0,False,True,0.8333333333333286,True,-1.1666666666666714,True,-0.6666666666666714,True,-1.3333333333333428,True,False,4,84.0,EA,0.8333333333333286
lee2019,10,69.83333333333333,68.33333333333333,62.333333333333336,68.66666666666667,69.83333333333333,True,False,5.999999999999993,False,7.499999999999993,False,7.499999999999993,False,6.333333333333336,False,True,0,69.83333333333333,TENT,7.499999999999993
lee2019,11,53.166666666666664,53.166666666666664,56.5,56.666666666666664,55.5,True,False,-3.3333333333333357,False,-1.0,False,-3.3333333333333357,False,0.1666666666666643,False,True,0,56.666666666666664,Snapshot,0.1666666666666643
lee2019,12,68.0,69.5,69.0,70.0,70.0,True,False,0.5,True,1.0,False,-1.0,True,1.0,True,False,2,70.0,TENT,1.0
lee2019,13,63.166666666666664,62.833333333333336,56.166666666666664,59.166666666666664,61.833333333333336,True,False,6.666666666666671,False,5.666666666666671,False,7.0,False,3.0,False,True,0,63.166666666666664,AdaBN,7.0
lee2019,14,80.5,77.16666666666667,74.66666666666667,78.33333333333333,78.66666666666667,False,True,2.5,True,4.0,True,5.833333333333329,True,3.666666666666657,True,False,4,80.5,AdaBN,5.833333333333329
lee2019,15,60.166666666666664,56.166666666666664,52.833333333333336,56.166666666666664,56.5,True,False,3.3333333333333286,False,3.6666666666666643,False,7.333333333333329,False,3.3333333333333286,False,True,0,60.166666666666664,AdaBN,7.333333333333329
lee2019,16,60.0,61.5,60.5,61.333333333333336,61.0,True,False,1.0,False,0.5,False,-0.5,False,0.8333333333333357,False,True,0,61.5,EA,1.0
lee2019,17,69.0,67.33333333333333,63.833333333333336,71.0,65.5,True,False,3.499999999999993,False,1.6666666666666643,False,5.166666666666664,True,7.166666666666664,True,False,1,71.0,Snapshot,7.166666666666664
lee2019,18,90.0,85.16666666666667,84.33333333333333,90.83333333333333,87.33333333333333,False,True,0.8333333333333428,True,3.0,True,5.666666666666671,True,6.5,True,False,4,90.83333333333333,Snapshot,6.5
lee2019,19,81.33333333333333,79.5,71.83333333333333,84.0,81.0,False,True,7.666666666666671,True,9.166666666666671,True,9.5,True,12.166666666666671,True,False,4,84.0,Snapshot,12.166666666666671
lee2019,20,73.0,73.0,72.33333333333333,71.0,69.66666666666667,False,True,0.6666666666666714,False,-2.666666666666657,True,0.6666666666666714,True,-1.3333333333333286,True,False,3,73.0,EA,0.6666666666666714
lee2019,21,94.0,84.0,83.66666666666667,89.16666666666667,92.83333333333333,False,True,0.3333333333333286,True,9.166666666666657,True,10.333333333333329,True,5.5,True,False,4,94.0,AdaBN,10.333333333333329
lee2019,22,76.5,67.66666666666667,65.33333333333333,72.5,75.33333333333333,True,False,2.333333333333343,True,10.0,True,11.166666666666671,True,7.166666666666671,True,False,3,76.5,AdaBN,11.166666666666671
lee2019,23,80.66666666666667,75.83333333333333,78.66666666666667,76.33333333333333,73.83333333333333,False,True,-2.833333333333343,True,-4.833333333333343,True,2.0,True,-2.333333333333343,True,False,4,80.66666666666667,AdaBN,2.0
lee2019,24,57.166666666666664,57.833333333333336,55.0,56.5,57.0,True,False,2.8333333333333357,False,2.0,False,2.1666666666666643,False,1.5,False,True,0,57.833333333333336,EA,2.8333333333333357
lee2019,25,59.166666666666664,60.166666666666664,60.0,60.5,61.166666666666664,True,False,0.1666666666666643,False,1.1666666666666643,False,-0.8333333333333357,False,0.5,False,True,0,61.166666666666664,TENT,1.1666666666666643
lee2019,26,62.0,64.66666666666667,63.0,63.833333333333336,61.166666666666664,True,False,1.6666666666666714,False,-1.8333333333333357,False,-1.0,False,0.8333333333333357,False,True,0,64.66666666666667,EA,1.6666666666666714
lee2019,27,53.166666666666664,54.166666666666664,53.666666666666664,57.666666666666664,53.833333333333336,True,False,0.5,False,0.1666666666666714,False,-0.5,False,4.0,False,True,0,57.666666666666664,Snapshot,4.0
lee2019,28,88.33333333333333,86.5,87.33333333333333,91.5,86.33333333333333,False,True,-0.8333333333333286,True,-1.0,True,1.0,True,4.166666666666671,True,False,4,91.5,Snapshot,4.166666666666671
lee2019,29,64.0,66.83333333333333,72.0,62.5,62.0,False,False,-5.166666666666671,False,-10.0,False,-8.0,False,-9.5,False,True,0,66.83333333333333,EA,-5.166666666666671
lee2019,30,71.33333333333333,65.66666666666667,68.66666666666667,70.33333333333333,66.83333333333333,True,False,-3.0,False,-1.8333333333333428,True,2.666666666666657,True,1.6666666666666572,True,False,2,71.33333333333333,AdaBN,2.666666666666657
lee2019,31,68.5,66.83333333333333,64.66666666666667,68.5,67.83333333333333,True,False,2.166666666666657,False,3.166666666666657,False,3.8333333333333286,False,3.8333333333333286,False,True,0,68.5,AdaBN,3.8333333333333286
lee2019,32,92.0,93.83333333333333,94.0,93.83333333333333,91.83333333333333,False,True,-0.1666666666666714,True,-2.1666666666666714,True,-2.0,True,-0.1666666666666714,True,False,4,93.83333333333333,EA,-0.1666666666666714
lee2019,33,94.33333333333333,93.66666666666667,94.33333333333333,92.5,96.16666666666667,False,True,-0.6666666666666572,True,1.8333333333333428,True,0.0,True,-1.8333333333333286,True,False,4,96.16666666666667,TENT,1.8333333333333428
lee2019,34,50.333333333333336,49.5,49.166666666666664,49.166666666666664,50.0,True,False,0.3333333333333357,False,0.8333333333333357,False,1.1666666666666714,False,0.0,False,True,0,50.333333333333336,AdaBN,1.1666666666666714
lee2019,35,53.0,52.833333333333336,51.833333333333336,57.0,53.333333333333336,True,False,1.0,False,1.5,False,1.1666666666666643,False,5.166666666666664,False,True,0,57.0,Snapshot,5.166666666666664
lee2019,36,94.83333333333333,95.16666666666667,89.83333333333333,95.16666666666667,95.16666666666667,False,True,5.333333333333343,True,5.333333333333343,True,5.0,True,5.333333333333343,True,False,4,95.16666666666667,EA,5.333333333333343
lee2019,37,96.83333333333333,95.66666666666667,96.66666666666667,96.5,97.0,False,True,-1.0,True,0.3333333333333286,True,0.1666666666666572,True,-0.1666666666666714,True,False,4,97.0,TENT,0.3333333333333286
lee2019,38,60.0,59.833333333333336,62.166666666666664,61.5,60.166666666666664,True,False,-2.3333333333333286,False,-2.0,False,-2.1666666666666643,False,-0.6666666666666643,False,True,0,61.5,Snapshot,-0.6666666666666643
lee2019,39,86.0,84.5,82.33333333333333,83.0,84.0,False,True,2.1666666666666714,True,1.6666666666666714,True,3.6666666666666714,True,0.6666666666666714,True,False,4,86.0,AdaBN,3.6666666666666714
lee2019,40,62.333333333333336,64.66666666666667,62.833333333333336,62.0,60.0,True,False,1.8333333333333357,False,-2.8333333333333357,False,-0.5,False,-0.8333333333333357,False,True,0,64.66666666666667,EA,1.8333333333333357
lee2019,41,58.166666666666664,58.166666666666664,54.833333333333336,57.666666666666664,55.833333333333336,True,False,3.3333333333333286,False,1.0,False,3.3333333333333286,False,2.8333333333333286,False,True,0,58.166666666666664,EA,3.3333333333333286
lee2019,42,70.66666666666667,70.16666666666667,67.83333333333333,68.33333333333333,72.0,True,True,2.333333333333343,True,4.166666666666671,True,2.833333333333343,False,0.5,True,False,3,72.0,TENT,4.166666666666671
lee2019,43,71.83333333333333,73.0,71.66666666666667,74.33333333333333,67.83333333333333,False,True,1.3333333333333286,False,-3.833333333333343,True,0.1666666666666572,True,2.666666666666657,True,False,3,74.33333333333333,Snapshot,2.666666666666657
lee2019,44,91.83333333333333,86.83333333333333,87.33333333333333,86.5,85.83333333333333,False,True,-0.5,True,-1.5,True,4.5,True,-0.8333333333333286,True,False,4,91.83333333333333,AdaBN,4.5
lee2019,45,78.5,80.0,79.16666666666667,77.5,79.16666666666667,False,True,0.8333333333333286,True,0.0,True,-0.6666666666666714,True,-1.6666666666666714,True,False,4,80.0,EA,0.8333333333333286
lee2019,46,75.83333333333333,74.0,73.83333333333333,73.5,76.16666666666667,False,True,0.1666666666666714,True,2.333333333333343,True,2.0,True,-0.3333333333333286,True,False,4,76.16666666666667,TENT,2.333333333333343
lee2019,47,75.0,74.33333333333333,63.5,75.66666666666667,75.33333333333333,True,True,10.833333333333329,True,11.833333333333329,True,11.5,True,12.166666666666671,True,False,4,75.66666666666667,Snapshot,12.166666666666671
lee2019,48,56.5,57.333333333333336,52.0,57.5,56.333333333333336,True,False,5.333333333333336,False,4.333333333333336,False,4.5,False,5.5,False,True,0,57.5,Snapshot,5.5
lee2019,49,74.66666666666667,67.66666666666667,66.33333333333333,68.83333333333333,72.0,True,False,1.3333333333333428,True,5.666666666666671,True,8.333333333333343,False,2.5,True,False,2,74.66666666666667,AdaBN,8.333333333333343
lee2019,50,55.166666666666664,53.333333333333336,52.5,54.666666666666664,57.0,True,False,0.8333333333333357,False,4.5,False,2.6666666666666643,False,2.1666666666666643,False,True,0,57.0,TENT,4.5
lee2019,51,64.5,64.33333333333333,60.0,64.5,64.33333333333333,True,False,4.333333333333329,False,4.333333333333329,False,4.5,False,4.5,False,True,0,64.5,AdaBN,4.5
lee2019,52,69.5,63.833333333333336,65.16666666666667,72.16666666666667,65.83333333333333,True,False,-1.3333333333333357,False,0.6666666666666572,False,4.333333333333329,True,7.0,True,False,1,72.16666666666667,Snapshot,7.0
lee2019,53,63.666666666666664,64.33333333333333,64.66666666666667,63.0,62.833333333333336,True,False,-0.3333333333333428,False,-1.8333333333333357,False,-1.000000000000007,False,-1.6666666666666714,False,True,0,64.33333333333333,EA,-0.3333333333333428
lee2019,54,64.33333333333333,63.0,57.333333333333336,61.166666666666664,62.333333333333336,True,False,5.666666666666664,False,5.0,False,6.999999999999993,False,3.8333333333333286,False,True,0,64.33333333333333,AdaBN,6.999999999999993
