train_dataset,test_dataset,subject,common_n_channels,source_dataset_mean_dist,source_dataset_min_dist,source_dataset_knn3_dist,source_dataset_knn5_dist,source_dataset_knn10_dist,source_dataset_sim_weight
cho2017,lee2019,1,48,0.2360319963758656,0.048335288473528755,0.06641562139482719,0.07327459030285907,0.08467745697054758,41.951082909839435
cho2017,lee2019,2,48,0.23619238909903462,0.048475403147266685,0.06657643032675581,0.07343168352749906,0.08483369878323252,41.944361637131095
cho2017,lee2019,3,48,0.23605552032917768,0.04835383011684928,0.06644314728484375,0.07329801114245467,0.08470024065731371,41.950112626461284
cho2017,lee2019,4,48,0.23621021637227516,0.048491507409858185,0.06659451352356716,0.07344939480584382,0.08485146247949141,41.943612021054776
cho2017,lee2019,5,48,0.23618691692243893,0.0484696602160504,0.06657100398527575,0.07342629286617305,0.08482833493793128,41.944594038643245
cho2017,lee2019,6,48,0.23612270378918174,0.04841082129750286,0.06650691393141275,0.07336275673742586,0.08476552247622915,41.94728723003744
cho2017,lee2019,7,48,0.2360965079598149,0.04839331696792007,0.06648207799481916,0.07333685202254717,0.08474046286216627,41.94839196180971
cho2017,lee2019,8,48,0.23593819205843447,0.0482549982911164,0.06632220837587359,0.07318260035344151,0.08458574547892425,41.95500066034246
cho2017,lee2019,9,48,0.23618381834194183,0.048467974212219204,0.06656734625107963,0.07342325214394531,0.08482528044451285,41.94471977993776
cho2017,lee2019,10,48,0.2358880991777861,0.04822006708349149,0.06627340847021392,0.07313450635917992,0.08453925661160319,41.95711745226574
cho2017,lee2019,11,48,0.2361777316218302,0.048465479444790634,0.06656266260156879,0.07341833808053512,0.08482030916760078,41.94496917938698
cho2017,lee2019,12,48,0.2361201538315324,0.048415543556743906,0.06650507249294559,0.07336126286315028,0.08476387373857824,41.947387556807406
cho2017,lee2019,13,48,0.23589855842217589,0.04822871372291142,0.06628404961174449,0.07314178227004113,0.08454841058629213,41.9566975685193
cho2017,lee2019,14,48,0.23607085144215995,0.04836861046044684,0.06645477999332651,0.07331229207144588,0.08471494980011855,41.949444724291176
cho2017,lee2019,15,48,0.2361958246423687,0.048475157971909856,0.06657965679465562,0.07343434285260268,0.08483603275056058,41.94422781362164
cho2017,lee2019,16,48,0.23613952893161902,0.04842869478919427,0.06652329082926131,0.07337976068841093,0.08478205106274402,41.94657291737748
cho2017,lee2019,17,48,0.23606134839461745,0.04836640196798042,0.06645141762767372,0.0733064281617141,0.08470874427903433,41.94986585423694
cho2017,lee2019,18,48,0.23621006000755024,0.04849173486031865,0.06659394764131664,0.07344917211462097,0.0848512681862538,41.94362010404848
cho2017,lee2019,19,48,0.2361529892508823,0.048443769350548053,0.06653725686131116,0.07339375466459566,0.08479612079385476,41.9460105680839
cho2017,lee2019,20,48,0.23613961756899113,0.04842975012438416,0.06652327515821005,0.07337948220363308,0.08478198861218691,41.94657791642462
cho2017,lee2019,21,48,0.2361380953987505,0.04842470421149122,0.06652116537854258,0.07337738841588853,0.08477992218576116,41.946638272143275
cho2017,lee2019,22,48,0.2360425609429525,0.04835264966290697,0.06642965381515098,0.07328715397058877,0.0846884665005641,41.95064841980381
cho2017,lee2019,23,48,0.23613986709162957,0.04842642931874549,0.06652208448151231,0.07337899531102204,0.0847815120104,41.94656373235656
cho2017,lee2019,24,48,0.23619824725135866,0.048482552602775154,0.06658285658724018,0.07343815328501066,0.08483995337108796,41.9441162942069
cho2017,lee2019,25,48,0.23617627379434505,0.04846187668764196,0.06656034411248427,0.07341599008927072,0.08481817394585667,41.94503727623889
cho2017,lee2019,26,48,0.2360602770855733,0.04836967830726768,0.06644504220482939,0.07330440501140467,0.08470723710097358,41.94988229106515
cho2017,lee2019,27,48,0.23622917409113714,0.04850611305587784,0.06661302654467237,0.07346746621117518,0.08486899909299493,41.94282399798191
cho2017,lee2019,28,48,0.23616766669464775,0.04845479216202771,0.06655127222695251,0.07340726241660436,0.08480984273264075,41.945397318244765
cho2017,lee2019,29,48,0.23602999671563651,0.04834411904161249,0.06641666995425437,0.07327627231017632,0.08467799739106072,41.95114663589835
cho2017,lee2019,30,48,0.23616053719430555,0.04844407552029042,0.06654465740976555,0.07339954190410483,0.08480197829686893,41.94570272141948
cho2017,lee2019,31,48,0.2362057318089505,0.04848959541953203,0.06658997332884546,0.07344526618298743,0.08484743998511256,41.943802791552685
cho2017,lee2019,32,48,0.23621422805704057,0.048492126107492484,0.0665981579413068,0.073452652735396,0.08485449631134834,41.94345430123317
cho2017,lee2019,33,48,0.23610990610855936,0.04840274865968007,0.06649257096813903,0.07334959569391097,0.08475254686425568,41.94782425789119
cho2017,lee2019,34,48,0.23606628436596117,0.04834804810986023,0.06644907529826062,0.07330383597944612,0.08470800533274805,41.94969076513989
cho2017,lee2019,35,48,0.2361822215991029,0.048463161418052535,0.0665666414441269,0.0734207387040818,0.08482385124787291,41.9448031337838
cho2017,lee2019,36,48,0.23614856670058584,0.04843759682880339,0.06653200665885146,0.07338789799187627,0.08479106078061623,41.9462070019433
cho2017,lee2019,37,48,0.23619614629597807,0.048476575870910754,0.06657892696513107,0.07343429644809149,0.08483673692745398,41.944210382322616
cho2017,lee2019,38,48,0.23620352386409363,0.0484859937202087,0.06658847134840466,0.07344319068589467,0.08484505186025035,41.9438963866827
cho2017,lee2019,39,48,0.23601417817435938,0.048335098573593326,0.06639890844047185,0.0732602271315709,0.08466383372030489,41.9518130110124
cho2017,lee2019,40,48,0.23615129407581611,0.048439689956368444,0.06653552343389074,0.0733915151066277,0.08479385103203783,41.94607845573964
cho2017,lee2019,41,48,0.2362355537726274,0.048511528640615365,0.06661957388120762,0.07347363437232127,0.08487543112362342,41.942558332355446
cho2017,lee2019,42,48,0.2360976947106554,0.048401406864450054,0.06648351587134395,0.07334122528236726,0.08474366785897192,41.9483152111095
cho2017,lee2019,43,48,0.23614331118118295,0.04843540428166983,0.06652802265341519,0.07338428593241932,0.08478655711509056,41.94641503065307
cho2017,lee2019,44,48,0.23615656563960938,0.04844614773698649,0.06654015162998263,0.07339678778325572,0.0847993439453615,41.94585649965536
cho2017,lee2019,45,48,0.2362171050406095,0.04849430976001894,0.0666007368942352,0.07345514692464303,0.08485736357663315,41.94333224089186
cho2017,lee2019,46,48,0.23579571970170476,0.04816676046445546,0.0661857038765395,0.07305187438902988,0.08445756768628107,41.96095207322666
cho2017,lee2019,47,48,0.2359462222670165,0.04826799234795742,0.06633015723376734,0.07319003916689047,0.08459493299516864,41.95466568864918
cho2017,lee2019,48,48,0.23603481468658524,0.0483509039637571,0.06642026742114097,0.07328038952595313,0.0846832732237732,41.950949757943874
cho2017,lee2019,49,48,0.23618109888652877,0.0484688689813456,0.06656542440016687,0.07342126732769227,0.08482353582178079,41.94483138923748
cho2017,lee2019,50,48,0.23621804433257435,0.04849585337309683,0.06660235908533285,0.0734568972218397,0.08485833201040772,41.94329575769117
cho2017,lee2019,51,48,0.2361398665932099,0.04843434386868878,0.0665252130463142,0.07338177247039987,0.08478369718845608,41.946551885381105
cho2017,lee2019,52,48,0.2360879289441491,0.04839207650802964,0.06647267030841407,0.07333057071896819,0.08473330555868504,41.94874247521638
cho2017,lee2019,53,48,0.23609324346782756,0.04838838657193529,0.06647823645460074,0.07333438742677664,0.0847363302612236,41.9485277884779
cho2017,lee2019,54,48,0.23609185024344403,0.04839077059023324,0.0664765886143481,0.07333442956959553,0.08473619270017273,41.94856571818169
lee2019,cho2017,1,48,0.3049035139673981,0.3045759991641293,0.3046378837533354,0.3046751831993236,0.30474666960690167,39.8085031723994
lee2019,cho2017,2,48,0.1098982477333145,0.1095950533109644,0.10965431602831162,0.10968317749320444,0.10974822794357175,48.37996602228405
lee2019,cho2017,3,48,0.1482481613087148,0.14793101256902708,0.14798374764226183,0.14801879359140774,0.14809113697501505,46.55972465814683
lee2019,cho2017,4,48,0.25141089016314166,0.2510679797922296,0.25113624669071527,0.2511726087080805,0.2512458365827962,41.99594899983266
lee2019,cho2017,5,48,0.11812090084697059,0.117852612288246,0.11789749354249997,0.11792098335666017,0.11798402127743417,47.983785374874195
lee2019,cho2017,6,48,0.04841239078987823,0.048166760464456414,0.04820518042361994,0.04822770638198706,0.04828519900722847,51.44800359706444
lee2019,cho2017,7,48,0.06982203701748085,0.06945930579013654,0.06953281453839251,0.0695720271753036,0.06964828805478673,50.35822764924511
lee2019,cho2017,8,48,0.1364623582345137,0.1360993257457514,0.13617708970665893,0.1362166861100595,0.13629218318610561,47.11171487624155
lee2019,cho2017,9,48,0.08273073671288247,0.08244955101084273,0.08249508479240385,0.082525236037678,0.08259063944936526,49.712346038636795
lee2019,cho2017,10,48,0.2345430571090367,0.23421430639380872,0.23428277894745952,0.23431435196237088,0.23438424626756818,42.71033779954709
lee2019,cho2017,11,48,0.20405962164798488,0.20374724879917452,0.203812442486617,0.20384237288872695,0.2039088776202659,44.03234287005406
lee2019,cho2017,12,48,0.5919688920104236,0.5916240764281285,0.5917013258695155,0.5917353273495513,0.5918057333008147,29.874795328120392
lee2019,cho2017,13,48,0.18321229656634663,0.18293362286369327,0.18298866367246103,0.18301164731237374,0.18307308377123221,44.95993471706386
lee2019,cho2017,14,48,0.2131732157391221,0.2128168865174886,0.2128928426586678,0.21293040563756666,0.21300301215548578,43.63287307923009
lee2019,cho2017,15,48,0.15830028618966188,0.15800362411825575,0.15805766651367276,0.15808592735343216,0.15815215280045875,46.094044925110694
lee2019,cho2017,16,48,0.18390463018331527,0.18351423965862976,0.1835925557581967,0.1836377385003532,0.18371842517887432,44.92881833149456
lee2019,cho2017,17,48,0.1104763036985614,0.11007167173749677,0.11015060032831231,0.11020102005421784,0.11028548142740661,48.35200789502153
lee2019,cho2017,18,48,0.11398582932697122,0.11366949591066798,0.11373601056993621,0.1137655379014485,0.11383267902411373,48.18261259507428
lee2019,cho2017,19,48,0.11263625106137891,0.11237146255343337,0.1124245299741873,0.11245028080311373,0.11250502440353308,48.2476826483299
lee2019,cho2017,20,48,0.3183548965530537,0.3179894877736493,0.3180702636677503,0.31810753773368816,0.3181819947103074,39.27660917532965
lee2019,cho2017,21,48,0.3893086112497959,0.3889589067476516,0.38904068505087547,0.3890747886815644,0.3891450257810052,36.58635804986024
lee2019,cho2017,22,48,0.19003090996672128,0.18974565356768855,0.1897982647365413,0.18982351716871448,0.1898882936753839,44.65441310988905
lee2019,cho2017,23,48,0.2264364966057023,0.2261160487698081,0.22618232119434492,0.2262131057294333,0.226281154656013,43.05797891263495
lee2019,cho2017,24,48,0.12447537465249735,0.1242016512374321,0.12424779078122598,0.12427782753179843,0.12433760641754912,47.67984039670324
lee2019,cho2017,25,48,0.13805084349023056,0.13777288335253812,0.13783054220830213,0.13785374973059225,0.1379124679449689,47.03693793584176
lee2019,cho2017,26,48,0.10968994299831569,0.10942028358250916,0.10946735843168938,0.10949133638440903,0.1095528595666028,48.390044820541334
lee2019,cho2017,27,48,0.20951955165533384,0.2093429040543326,0.20938506221658937,0.20940246924207462,0.20942788738300605,43.79258436652768
lee2019,cho2017,28,48,0.17884500730690508,0.17850851137300117,0.17857488198480956,0.1786097824135144,0.1786823878443493,45.15671720187114
lee2019,cho2017,29,48,0.08455656618441454,0.08425270930468773,0.08430869161284904,0.08433824996002157,0.08440608386230508,49.621662606344614
lee2019,cho2017,30,48,0.08560726040941569,0.08523572960769671,0.08530864586812088,0.08535112726844367,0.08542956493582779,49.56955286757747
lee2019,cho2017,31,48,0.18000084304810426,0.17948669091160152,0.17958676904656126,0.17966281391916922,0.1797650355266274,45.10455383253786
lee2019,cho2017,32,48,0.1703582887020667,0.1700761732796405,0.170131168704203,0.17015665677410935,0.17021916393719036,45.54158030176511
lee2019,cho2017,33,48,0.1927079270868173,0.19238140507801588,0.19245524653120236,0.192486802628405,0.19255397407077562,44.53503237546624
lee2019,cho2017,34,48,0.10900866120603098,0.10864441659137056,0.10871895357451002,0.1087585075090008,0.10883428641476012,48.42302340284526
lee2019,cho2017,35,48,0.08463192086907938,0.08437755153689253,0.08442220567465414,0.08444317069363153,0.0845020463438748,49.617923473096766
lee2019,cho2017,36,48,0.13877311665041378,0.1384751075927085,0.13852580395947037,0.13855601364177028,0.13862459017508694,47.00297670788266
lee2019,cho2017,37,48,0.1392039358589239,0.13893868445120341,0.13899341236007517,0.13901939690342363,0.1390684928508628,46.9827312473665
lee2019,cho2017,38,48,0.11366198579081724,0.11319690183981759,0.11329199167663652,0.11335388843075438,0.11344693219534323,48.198218939780865
lee2019,cho2017,39,48,1.4270025787868448,1.4266566218677548,1.4267383892491876,1.4267694347890094,1.4268390818403052,12.961474693388515
lee2019,cho2017,40,48,0.23411566736399372,0.23381333381215755,0.2338828208974225,0.23390655722234518,0.23396981653748083,42.72859563294907
lee2019,cho2017,41,48,0.34677070620927125,0.3464423262275984,0.34651213994187285,0.346544841458992,0.3466143232368645,38.176240468166036
lee2019,cho2017,42,48,0.0812718905851038,0.08093104537502692,0.0810051669964863,0.08103758298359315,0.08110904736087529,49.78492168208744
lee2019,cho2017,43,48,0.17309571244242633,0.17272976093296058,0.17280214585420792,0.1728436431142959,0.17292128147057356,45.41708426280934
lee2019,cho2017,44,48,0.28908918099783826,0.28873978905689757,0.28881170976944515,0.28884899570279493,0.2889229347848316,40.443052382604606
lee2019,cho2017,45,48,0.32786379228951207,0.32756014666854205,0.32762678447189364,0.32765434686534356,0.327716932666588,38.90490200375965
lee2019,cho2017,46,48,0.7092283607274855,0.7088844759512408,0.7089635874017887,0.7089947783547308,0.7090651359603818,26.569280780648654
lee2019,cho2017,47,48,0.34449177125405117,0.34420494182572614,0.344260859844078,0.34428503230489443,0.34434866013344484,38.26334081786574
lee2019,cho2017,48,48,0.9802076057640206,0.9798910934538715,0.9799621433532021,0.9799889992048518,0.9800547706036646,20.262592354748563
lee2019,cho2017,49,48,0.24221384493191295,0.2418336629396891,0.2419176287043463,0.241957928232091,0.2420349790042641,42.38396926170217
lee2019,cho2017,50,48,0.09188187071536447,0.09163832359919144,0.09168668103452778,0.09170688232247046,0.0917577891731903,49.25949685811826
lee2019,cho2017,51,48,0.2803607697491262,0.2800535061380662,0.28010994873889156,0.28014003240975527,0.2802086042048189,40.79760101294105
lee2019,cho2017,52,48,0.1910262414532702,0.19071246087112798,0.19077699616033852,0.1908078237954794,0.19087414605259329,44.609989302229096
