train_dataset,test_dataset,subject,baseline_acc,baseline_bac,baseline_file,candidate_acc,candidate_bac,candidate_file,comparison,delta,common_n_channels,source_dataset_mean_dist,source_dataset_min_dist,source_dataset_knn3_dist,source_dataset_knn5_dist,source_dataset_knn10_dist,source_dataset_sim_weight
cho2017,lee2019,54,51.0,51.0,loso_results_20260604_cross_stdmi_csp_lda_cross_cho2017_to_lee2019_csp_lda.csv,58.5,58.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_cho2017_to_lee2019_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,7.5,48,0.23609185024344403,0.04839077059023324,0.0664765886143481,0.07333442956959553,0.08473619270017273,41.94856571818169
lee2019,cho2017,1,54.5,54.5,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,63.5,63.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,9.0,48,0.3049035139673981,0.3045759991641293,0.3046378837533354,0.3046751831993236,0.30474666960690167,39.8085031723994
lee2019,cho2017,2,50.0,50.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,56.0,56.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,6.0,48,0.1098982477333145,0.1095950533109644,0.10965431602831162,0.10968317749320444,0.10974822794357175,48.37996602228405
lee2019,cho2017,3,74.5,74.5,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,86.5,86.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,12.0,48,0.1482481613087148,0.14793101256902708,0.14798374764226183,0.14801879359140774,0.14809113697501505,46.55972465814683
lee2019,cho2017,4,68.5,68.5,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,83.0,83.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,14.5,48,0.25141089016314166,0.2510679797922296,0.25113624669071527,0.2511726087080805,0.2512458365827962,41.99594899983266
lee2019,cho2017,5,54.0,54.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,60.0,60.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,6.0,48,0.11812090084697059,0.117852612288246,0.11789749354249997,0.11792098335666017,0.11798402127743417,47.983785374874195
lee2019,cho2017,6,50.5,50.5,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,55.0,55.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,4.5,48,0.04841239078987823,0.048166760464456414,0.04820518042361994,0.04822770638198706,0.04828519900722847,51.44800359706444
lee2019,cho2017,7,48.8,48.8,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,55.4,55.4,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,6.600000000000001,48,0.06982203701748085,0.06945930579013654,0.06953281453839251,0.0695720271753036,0.06964828805478673,50.35822764924511
lee2019,cho2017,8,50.0,50.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,51.5,51.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,1.5,48,0.1364623582345137,0.1360993257457514,0.13617708970665893,0.1362166861100595,0.13629218318610561,47.11171487624155
lee2019,cho2017,9,57.9,57.9,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,63.3,63.3,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,5.399999999999999,48,0.08273073671288247,0.08244955101084273,0.08249508479240385,0.082525236037678,0.08259063944936526,49.712346038636795
lee2019,cho2017,10,52.0,52.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,76.5,76.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,24.5,48,0.2345430571090367,0.23421430639380872,0.23428277894745952,0.23431435196237088,0.23438424626756818,42.71033779954709
lee2019,cho2017,11,50.0,50.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,61.0,61.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,11.0,48,0.20405962164798488,0.20374724879917452,0.203812442486617,0.20384237288872695,0.2039088776202659,44.03234287005406
lee2019,cho2017,12,54.5,54.5,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,68.5,68.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,14.0,48,0.5919688920104236,0.5916240764281285,0.5917013258695155,0.5917353273495513,0.5918057333008147,29.874795328120392
lee2019,cho2017,13,50.0,50.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,48.0,48.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,-2.0,48,0.18321229656634663,0.18293362286369327,0.18298866367246103,0.18301164731237374,0.18307308377123221,44.95993471706386
lee2019,cho2017,14,60.0,60.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,95.0,95.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,35.0,48,0.2131732157391221,0.2128168865174886,0.2128928426586678,0.21293040563756666,0.21300301215548578,43.63287307923009
lee2019,cho2017,15,50.0,50.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,63.0,63.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,13.0,48,0.15830028618966188,0.15800362411825575,0.15805766651367276,0.15808592735343216,0.15815215280045875,46.094044925110694
lee2019,cho2017,16,50.0,50.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,58.5,58.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,8.5,48,0.18390463018331527,0.18351423965862976,0.1835925557581967,0.1836377385003532,0.18371842517887432,44.92881833149456
lee2019,cho2017,17,50.0,50.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,52.0,52.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,2.0,48,0.1104763036985614,0.11007167173749677,0.11015060032831231,0.11020102005421784,0.11028548142740661,48.35200789502153
lee2019,cho2017,18,50.5,50.5,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,59.5,59.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,9.0,48,0.11398582932697122,0.11366949591066798,0.11373601056993621,0.1137655379014485,0.11383267902411373,48.18261259507428
lee2019,cho2017,19,52.5,52.5,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,69.0,69.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,16.5,48,0.11263625106137891,0.11237146255343337,0.1124245299741873,0.11245028080311373,0.11250502440353308,48.2476826483299
lee2019,cho2017,20,50.5,50.5,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,64.0,64.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,13.5,48,0.3183548965530537,0.3179894877736493,0.3180702636677503,0.31810753773368816,0.3181819947103074,39.27660917532965
lee2019,cho2017,21,51.0,51.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,68.5,68.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,17.5,48,0.3893086112497959,0.3889589067476516,0.38904068505087547,0.3890747886815644,0.3891450257810052,36.58635804986024
lee2019,cho2017,22,50.0,50.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,67.5,67.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,17.5,48,0.19003090996672128,0.18974565356768855,0.1897982647365413,0.18982351716871448,0.1898882936753839,44.65441310988905
lee2019,cho2017,23,50.0,50.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,76.5,76.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,26.5,48,0.2264364966057023,0.2261160487698081,0.22618232119434492,0.2262131057294333,0.226281154656013,43.05797891263495
lee2019,cho2017,24,51.5,51.5,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,69.5,69.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,18.0,48,0.12447537465249735,0.1242016512374321,0.12424779078122598,0.12427782753179843,0.12433760641754912,47.67984039670324
lee2019,cho2017,25,54.5,54.5,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,63.5,63.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,9.0,48,0.13805084349023056,0.13777288335253812,0.13783054220830213,0.13785374973059225,0.1379124679449689,47.03693793584176
lee2019,cho2017,26,51.0,51.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,54.0,54.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,3.0,48,0.10968994299831569,0.10942028358250916,0.10946735843168938,0.10949133638440903,0.1095528595666028,48.390044820541334
lee2019,cho2017,27,51.5,51.5,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,59.0,59.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,7.5,48,0.20951955165533384,0.2093429040543326,0.20938506221658937,0.20940246924207462,0.20942788738300605,43.79258436652768
lee2019,cho2017,28,52.5,52.5,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,48.5,48.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,-4.0,48,0.17884500730690508,0.17850851137300117,0.17857488198480956,0.1786097824135144,0.1786823878443493,45.15671720187114
lee2019,cho2017,29,49.5,49.5,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,51.0,51.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,1.5,48,0.08455656618441454,0.08425270930468773,0.08430869161284904,0.08433824996002157,0.08440608386230508,49.621662606344614
lee2019,cho2017,30,57.5,57.5,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,66.5,66.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,9.0,48,0.08560726040941569,0.08523572960769671,0.08530864586812088,0.08535112726844367,0.08542956493582779,49.56955286757747
lee2019,cho2017,31,50.0,50.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,62.0,62.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,12.0,48,0.18000084304810426,0.17948669091160152,0.17958676904656126,0.17966281391916922,0.1797650355266274,45.10455383253786
lee2019,cho2017,32,44.5,44.5,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,47.5,47.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,3.0,48,0.1703582887020667,0.1700761732796405,0.170131168704203,0.17015665677410935,0.17021916393719036,45.54158030176511
lee2019,cho2017,33,54.0,54.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,62.5,62.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,8.5,48,0.1927079270868173,0.19238140507801588,0.19245524653120236,0.192486802628405,0.19255397407077562,44.53503237546624
lee2019,cho2017,34,49.0,49.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,43.5,43.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,-5.5,48,0.10900866120603098,0.10864441659137056,0.10871895357451002,0.1087585075090008,0.10883428641476012,48.42302340284526
lee2019,cho2017,35,54.5,54.5,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,45.5,45.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,-9.0,48,0.08463192086907938,0.08437755153689253,0.08442220567465414,0.08444317069363153,0.0845020463438748,49.617923473096766
lee2019,cho2017,36,59.5,59.5,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,70.5,70.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,11.0,48,0.13877311665041378,0.1384751075927085,0.13852580395947037,0.13855601364177028,0.13862459017508694,47.00297670788266
lee2019,cho2017,37,50.0,50.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,54.0,54.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,4.0,48,0.1392039358589239,0.13893868445120341,0.13899341236007517,0.13901939690342363,0.1390684928508628,46.9827312473665
lee2019,cho2017,38,50.0,50.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,54.0,54.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,4.0,48,0.11366198579081724,0.11319690183981759,0.11329199167663652,0.11335388843075438,0.11344693219534323,48.198218939780865
lee2019,cho2017,39,50.0,50.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,66.5,66.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,16.5,48,1.4270025787868448,1.4266566218677548,1.4267383892491876,1.4267694347890094,1.4268390818403052,12.961474693388515
lee2019,cho2017,40,50.0,50.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,51.5,51.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,1.5,48,0.23411566736399372,0.23381333381215755,0.2338828208974225,0.23390655722234518,0.23396981653748083,42.72859563294907
lee2019,cho2017,41,54.0,54.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,86.5,86.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,32.5,48,0.34677070620927125,0.3464423262275984,0.34651213994187285,0.346544841458992,0.3466143232368645,38.176240468166036
lee2019,cho2017,42,51.5,51.5,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,64.5,64.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,13.0,48,0.0812718905851038,0.08093104537502692,0.0810051669964863,0.08103758298359315,0.08110904736087529,49.78492168208744
lee2019,cho2017,43,50.0,50.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,94.0,94.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,44.0,48,0.17309571244242633,0.17272976093296058,0.17280214585420792,0.1728436431142959,0.17292128147057356,45.41708426280934
lee2019,cho2017,44,50.0,50.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,72.5,72.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,22.5,48,0.28908918099783826,0.28873978905689757,0.28881170976944515,0.28884899570279493,0.2889229347848316,40.443052382604606
lee2019,cho2017,45,55.0,55.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,60.0,60.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,5.0,48,0.32786379228951207,0.32756014666854205,0.32762678447189364,0.32765434686534356,0.327716932666588,38.90490200375965
lee2019,cho2017,46,49.6,49.6,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,67.1,67.1,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,17.499999999999993,48,0.7092283607274855,0.7088844759512408,0.7089635874017887,0.7089947783547308,0.7090651359603818,26.569280780648654
lee2019,cho2017,47,62.0,62.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,67.0,67.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,5.0,48,0.34449177125405117,0.34420494182572614,0.344260859844078,0.34428503230489443,0.34434866013344484,38.26334081786574
lee2019,cho2017,48,54.0,54.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,86.0,86.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,32.0,48,0.9802076057640206,0.9798910934538715,0.9799621433532021,0.9799889992048518,0.9800547706036646,20.262592354748563
lee2019,cho2017,49,50.5,50.5,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,64.5,64.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,14.0,48,0.24221384493191295,0.2418336629396891,0.2419176287043463,0.241957928232091,0.2420349790042641,42.38396926170217
lee2019,cho2017,50,50.5,50.5,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,58.5,58.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,8.0,48,0.09188187071536447,0.09163832359919144,0.09168668103452778,0.09170688232247046,0.0917577891731903,49.25949685811826
lee2019,cho2017,51,52.0,52.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,59.5,59.5,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,7.5,48,0.2803607697491262,0.2800535061380662,0.28010994873889156,0.28014003240975527,0.2802086042048189,40.79760101294105
lee2019,cho2017,52,55.0,55.0,loso_results_20260604_cross_stdmi_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,74.0,74.0,loso_results_20260604_cross_stdmi_datasetea_ea_csp_lda_cross_lee2019_to_cho2017_csp_lda.csv,CrossCSP_to_DatasetEA_SubjectEA,19.0,48,0.1910262414532702,0.19071246087112798,0.19077699616033852,0.1908078237954794,0.19087414605259329,44.609989302229096
